/*********************************************
 * OPL 12.9.0.0 Data
 * Author: jardell
 * Creation Date: 10 de set de 2020 at 23:46:45
 *********************************************/
N = 20;
p = 3;

//cap = [	2198.5327	6106.712	2226.593	4515.467	4423.7065	5748.027	6109.3364	6425.9766	4740.0356	6238.5547];

//cap = [1529.9818	1153.3662	643.6426	2000.5106	2784.1694	2137.0654	310.1741	1345.5448	2339.2937	2878.318];


cap = [1869.7551 514.3239 3108.62 3382.5498 5307.024 3680.7344 4815.308 3313.3718 4122.5957 4536.979 2069.9248 2600.2756 1983.2947 3493.963 3944.8066 2176.4407 4783.3096 2861.394 4212.934 2459.3022];
/*c = [
[	0	19961.057	15695.196	23247.453	23046.621	30371.322	31577.965	32743.33	35819.164	36032.74	]
[	19961.057	0	20191.328	12595.3955	24553.875	18813.215	29874.338	25425.41	38247.797	30557.94	]
[	15695.196	20191.328	0	13742.835	7366.8535	18671.422	15890.654	18296.578	20875.26	20739.352	]
[	23247.453	12595.3955	13742.835	0	14466.613	7400.712	17776.68	12874.756	26799.936	17962.85	]
[	23046.621	24553.875	7366.8535	14466.613	0	16356.968	8627.191	13047.372	14115.807	14158.799	]
[	30371.322	18813.215	18671.422	7400.712	16356.968	0	15746.218	7942.6255	25355.51	13245.804	]
[	31577.965	29874.338	15890.654	17776.68	8627.191	15746.218	0	8784.116	9609.397	6701.5293	]
[	32743.33	25425.41	18296.578	12874.756	13047.372	7942.6255	8784.116	0	18158.264	5353.3633	]
[	35819.164	38247.797	20875.26	26799.936	14115.807	25355.51	9609.397	18158.264	0	14475.3125	]
[	36032.74	30557.94	20739.352	17962.85	14158.799	13245.804	6701.5293	5353.3633	14475.3125	0	]
];*/

c = [
[0.0	11573.681	18163.412	36817.926	15640.176	17506.424	22977.076	32193.635	20952.586	25387.062	29774.379	36858.08	26751.92	32128.15	32804.23	37925.08	32953.05	34220.367	35513.387	37877.78]	
[11573.681	0.0	10075.25	26434.768	20170.355	15388.687	18942.3	26082.041	25120.785	24313.438	26951.78	31700.07	30086.018	33114.812	32450.797	34167.914	39186.633	36810.53	35922.965	37001.73]	
[18163.412	10075.25	0.0	19050.709	18041.531	9062.017	10002.398	16019.945	21546.262	16665.24	17959.953	21718.686	25096.244	26051.594	24542.47	24508.768	35919.24	30649.535	28293.752	28551.498]	
[36817.926	26434.768	19050.709	0.0	35430.31	25402.205	21685.625	16710.35	37344.32	28039.16	25187.41	21074.068	38771.96	36106.96	32963.242	25973.29	50490.863	41666.39	36607.848	34468.824]	
[15640.176	20170.355	18041.531	35430.31	0.0	10028.4375	14688.315	24010.643	5366.2227	12589.446	17956.135	26671.686	11114.297	16931.111	18341.824	26004.326	19019.168	18583.426	20455.004	23456.215]	
[17506.424	15388.687	9062.017	25402.205	10028.4375	0.0	5700.331	15371.26	12646.279	8954.615	12422.67	19463.012	16055.966	17818.379	17078.336	20454.795	26912.256	21947.303	20537.764	21748.428]	
[22977.076	18942.3	10002.398	21685.625	14688.315	5700.331	0.0	9701.38	15721.18	7201.826	8056.2827	13881.124	17329.646	16538.84	14643.554	15410.787	28953.094	21585.145	18454.107	18549.861]	
[32193.635	26082.041	16019.945	16710.35	24010.643	15371.26	9701.38	0.0	23932.945	13082.658	8882.283	5995.995	23694.475	19746.021	16389.209	10097.221	35284.766	25348.379	19941.12	17808.662]	
[20952.586	25120.785	21546.262	37344.32	5366.2227	12646.279	15721.18	23932.945	0.0	11091.988	16400.92	25395.111	5843.343	12471.427	14625.384	23771.049	14437.865	13354.843	16045.684	19558.059]	
[25387.062	24313.438	16665.24	28039.16	12589.446	8954.615	7201.826	13082.658	11091.988	0.0	5429.5366	14370.171	10804.873	9416.215	8138.3286	13425.628	22528.133	14384.91	11718.148	12831.745]	
[29774.379	26951.78	17959.953	25187.41	17956.135	12422.67	8056.2827	8882.283	16400.92	5429.5366	0.0	8994.264	15106.7	10938.482	7858.513	8252.506	26522.617	16527.818	11651.548	10760.484]	
[36858.08	31700.07	21718.686	21074.068	26671.686	19463.012	13881.124	5995.995	25395.111	14370.171	8994.264	0.0	23738.76	18141.793	14399.901	4937.8857	34705.156	23551.484	17273.92	14102.774]	
[26751.92	30086.018	25096.244	38771.96	11114.297	16055.966	17329.646	23694.475	5843.343	10804.873	15106.7	23738.76	0.0	7600.8223	10679.264	21087.15	11729.931	7511.777	11024.709	15043.533]	
[32128.15	33114.812	26051.594	36106.96	16931.111	17818.379	16538.84	19746.021	12471.427	9416.215	10938.482	18141.793	7600.8223	0.0	3778.9126	14578.138	16764.715	5602.4326	3574.8044	7450.0396]	
[32804.23	32450.797	24542.47	32963.242	18341.824	17078.336	14643.554	16389.209	14625.384	8138.3286	7858.513	14399.901	10679.264	3778.9126	0.0	10818.0	20531.037	9178.083	3860.0137	5128.9346]	
[37925.08	34167.914	24508.768	25973.29	26004.326	20454.795	15410.787	10097.221	23771.049	13425.628	8252.506	4937.8857	21087.15	14578.138	10818.0	0.0	31342.775	19656.414	13060.761	9438.329]	
[32953.05	39186.633	35919.24	50490.863	19019.168	26912.256	28953.094	35284.766	14437.865	22528.133	26522.617	34705.156	11729.931	16764.715	20531.037	31342.775	0.0	12207.646	18900.281	23301.932]	
[34220.367	36810.53	30649.535	41666.39	18583.426	21947.303	21585.145	25348.379	13354.843	14384.91	16527.818	23551.484	7511.777	5602.4326	9178.083	19656.414	12207.646	0.0	6769.704	11122.881]	
[35513.387	35922.965	28293.752	36607.848	20455.004	20537.764	18454.107	19941.12	16045.684	11718.148	11651.548	17273.92	11024.709	3574.8044	3860.0137	13060.761	18900.281	6769.704	0.0	4421.231]	
[37877.78	37001.73	28551.498	34468.824	23456.215	21748.428	18549.861	17808.662	19558.059	12831.745	10760.484	14102.774	15043.533	7450.0396	5128.9346	9438.329	23301.932	11122.881	4421.231	0.0]
];

/*w = [
